[2026-04-04T14:54:25.072Z] {"timestamp":1775314464705,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:27.070Z] {"timestamp":1775314465904,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":422,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:27.070Z] {"timestamp":1775314466410,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1049.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:27.070Z] {"timestamp":1775314466927,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2246.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:29.069Z] {"timestamp":1775314467610,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":3219,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:29.069Z] {"timestamp":1775314468123,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4098,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:33.069Z] {"timestamp":1775314472239,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":4155,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:33.069Z] {"timestamp":1775314472859,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":2730,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:35.070Z] {"timestamp":1775314473454,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":1699,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:35.070Z] {"timestamp":1775314474038,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"scrollX":0,"scrollY":503.5,"documentHeight":4828,"viewportHeight":655}}
[2026-04-04T14:54:37.069Z] {"timestamp":1775314476021,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:38","href":null,"text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:38\"]"}}}
[2026-04-04T14:54:37.069Z] {"timestamp":1775314476100,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:38","href":null,"text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:38\"]"},"x":359,"y":525}}
[2026-04-04T14:54:39.074Z] {"timestamp":1775314478528,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/HeroSection.tsx:38","href":null,"text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/HeroSection.tsx:38\"]"},"value":null}}
[2026-04-04T14:54:39.074Z] {"timestamp":1775314478528,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#contact","text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"}}}
[2026-04-04T14:54:39.074Z] {"timestamp":1775314478645,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#contact","text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"},"x":1272,"y":42}}
[2026-04-04T14:54:39.074Z] {"timestamp":1775314478646,"kind":"navigate","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"reason":"popstate"}}
[2026-04-04T14:54:39.074Z] {"timestamp":1775314478647,"kind":"focusout","url":"http://localhost:3000/#contact","viewport":{"width":1440,"height":655},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:35","href":"#contact","text":"聯絡我們","selectorHint":"[data-loc=\"client/src/components/Header.tsx:35\"]"},"value":null}}
